id,orderportalid,orderdate_gmt,designer,style,shipper,shiptypeid,userid,isvip,country,region,ddprate,countrycode,hasusedwishlist,isreseller,hasitemsonbag,tierafterorder,tierbeforeorder,isusingmultipledevices,userfraudstatus,promocode,freereturn,issale,productid,brand,ddpsubcategory,storeid,countryoforigin,size,category_1stlevel,platform
5a14b981c5c1abf0869a48c8899bbe6d,46892,2018-01-08 09:23:41.846000+00:00,26860,26868,2,2,40613.0,Not VIP,4,3,0.0,4,Yes,No,Yes,T4,,Yes,3,924,1,Yes,29160,81,Dresses,15,1,162,Clothing,web
ed17d0562a2602fccbb30c2458447a18,402953,2018-02-01 23:14:25.423000+00:00,19351,19357,2,2,189177.0,Not VIP,40,4,5.8485,40,Yes,No,No,T3,T3,No,3,1,1,Yes,20723,73,Other footwear,241,1,37,Shoes,
3a623511ff2a18635435d450f6bf485f,391252,2018-01-10 17:06:23.426000+00:00,2972,2975,2,2,263390.0,Not VIP,19,4,0.0,19,No,No,No,,,No,3,1,1,No,3061,14,"Of base metal, whether or not plated with precious metal",132,1,17,Jewellery,web
6cd26d5c5c413f630d23f8061ff9d663,397016,2018-01-10 18:24:00.543000+00:00,17054,17061,1,1,266172.0,Not VIP,1,1,0.0,1,No,No,No,,,No,3,924,1,Yes,182060,100,Dresses,98,2,64,Clothing,web
6cc9811a0e2962ba9f16cd2d2cfecf9c,384731,2018-01-28 09:48:13.430000+00:00,83805,83826,2,2,260080.0,Not VIP,12,4,28.7029,12,Yes,No,Yes,,,No,3,1,1,Yes,94717,356,Other footwear with outer soles of leather,375,4,38,Shoes,app
f3ee32678b6f6c213f32e4c07d51e15f,397755,2018-01-14 23:33:03.290000+00:00,4749,4753,2,2,261742.0,VIP,1,1,5.0083,1,No,No,No,T3,T3,No,3,1,1,No,35922,92,Other footwear with outer soles of leather,15,1,5,Shoes,web
2fd7ba986629b5ff7a06edd9a80b6a06,397521,2018-01-19 21:56:39.896000+00:00,2942,2945,2,2,8014.0,VIP,46,4,5.008,46,Yes,No,Yes,VIP,VIP,Yes,6,1,1,No,3030,92,Other footwear with outer soles of leather,127,1,76,Shoes,web
746116ef029dae25827a0a43ffe6ae3f,374507,2018-01-26 23:52:44.930000+00:00,33195,33204,1,3,254943.0,Not VIP,4,3,0.0,4,No,No,No,,,No,3,1,1,No,36310,87,"Hats and other headgear, knitted or crocheted, or made-up from lace, felt or other textile fabric, in the piece (but not in strips), whether or not lined or trimmed",619,1,6,Accessories,web
77aa44d0f64c921426a989fcfcf14a0a,243052,2018-02-04 16:05:25.510000+00:00,62327,62343,2,2,176144.0,VIP,1,1,5.0083,1,Yes,No,Yes,VIP,VIP,Yes,6,1,1,No,109847,38,"Trousers, overalls, shorts",667,1,109,Clothing,app
72428134041b7bc2d782f37bf112bedf,100774,2018-01-12 01:17:10.063000+00:00,18197,18204,2,2,81587.0,Not VIP,11,3,0.0,11,Yes,No,Yes,T4,,Yes,3,924,1,Yes,30830,443,"Trousers, overalls, shorts",695,6,150,Clothing,web
